'ampi<|><|>touch
'angtsìkä<|>n.<|>hammerhead (Pandora fauna)
'aw<|>num.<|>one
'aw--<|>third person neutral pronoun<|>one
'awkx<|>n.<|>cliff
'awpo<|>pn.<|>one individual
'awsiteng<|>adv.<|>together
'awve<|>adj.<|>first
'e'al<|><|>worst
'efu<|>v.<|>feel
'eko<|>v.<|>attack
'ekong<|>n.<|>beat (rhythmic)
'engeng<|>n.<|>level, floor 
'eveng<|>n.<|>child
'evi<|>n.<|>kid
'ewan<|>adj.<|>young
'eylan<|>n.<|>friend
'eyng<|>v.<|>answer
'ì'awn<|>v.<|>remain, stay
'ìheyu<|>n.<|>spiral
'ìnglìsì<|>n.<|>English language
'it<|>n.<|>bit, a small amount
'itan<|>n.<|>son
'ite<|>n.<|>daughter
'ok<|>n.<|>remembrance
'ong<|>v.<|>unfold, blossom
'upe<|>inter.<|>what (thing)
'upxare<|>n.<|>message
a<|>pn.<|>which, that
alaksì<|>adj.<|>ready
Amhul<|>prop.n.<|>child's name
Anurai<|>prop.n.<|>clan name
alìm<|><|>far, far away, at a distance
apxa<|>adj.<|>large
atan<|><|>light
*atoki<|>n.<|>sacred tree (Pandoran flora)
atokirina'<|>n.<|>seeds of the great tree
atxkxe<|>n.<|>land
au<|>n.<|>drum (made of skin)
aungia<|>n.<|>sign, omen
awaiei<|>n.<|>banshee of paradise (Pandoran flora)
awnga<|>pn.<|>we
ayfo<|>pn.<|>they
aynga<|>pn.<|>you all
ayoe<|>pn.<|>we (exclusive)
ayoeng<|>pn.<|>we (inclusive)
äie<|>n.<|>vision
änsìt<|>prop.n.<|>child's name
äo<|>prep.<|>under
ätxäle<|>n.<|>request
ätxäle si<|>v.<|>request
ean<|>adj.<|>blue
eltu<|>n.<|>brain
eltu si<|>v.<|>listen, pay attention
eltungawng<|>n.<|>brainworm (Pandoran fauna)
emza'u<|>v.<|>pass (a test)
eo<|>prep.<|>before, in front of
eyawr<|>adj.<|>correct
eyaye<|>n.<|>warbonnet (Pandoran flora)
eyk<|>v.<|>lead
eyktan<|>n.<|>leader
Eytukan<|>prop.n.<|>man's name
Eywa<|>prop.n.<|>world spirit, guiding force and deity (equivalent to Gaia)
